-- Merging decision tree log ---
application
INJECTED from C:\Users\fbiju\OneDrive\Desktop\IIIC\swiftvision\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from C:\Users\fbiju\OneDrive\Desktop\IIIC\swiftvision\android\app\src\debug\AndroidManifest.xml
MERGED from [:firebase_auth] C:\Users\fbiju\OneDrive\Desktop\IIIC\swiftvision\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] C:\Users\fbiju\OneDrive\Desktop\IIIC\swiftvision\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] C:\Users\fbiju\OneDrive\Desktop\IIIC\swiftvision\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] C:\Users\fbiju\OneDrive\Desktop\IIIC\swiftvision\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\Users\fbiju\OneDrive\Desktop\IIIC\swiftvision\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\Users\fbiju\OneDrive\Desktop\IIIC\swiftvision\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\b17f53c622289e16b07dbecf06afae94\transformed\jetified-firebase-auth-ktx-23.2.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\b17f53c622289e16b07dbecf06afae94\transformed\jetified-firebase-auth-ktx-23.2.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\6ccb2aa6e395f41ed672694e80288785\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\6ccb2aa6e395f41ed672694e80288785\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\fbiju\.gradle\caches\8.9\transforms\72b346cdeb17e317c5df41b5cc997968\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\fbiju\.gradle\caches\8.9\transforms\72b346cdeb17e317c5df41b5cc997968\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-core:21.1.1] C:\Users\fbiju\.gradle\caches\8.9\transforms\88f154135b39e6a1b0728652a83aa445\transformed\jetified-firebase-core-21.1.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:21.1.1] C:\Users\fbiju\.gradle\caches\8.9\transforms\88f154135b39e6a1b0728652a83aa445\transformed\jetified-firebase-core-21.1.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\eae43f4eb99fa093eebdbabdc03b4755\transformed\jetified-firebase-analytics-22.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\eae43f4eb99fa093eebdbabdc03b4755\transformed\jetified-firebase-analytics-22.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\c70e72c382ae9043e5ddee7f5bc5a6a0\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\c70e72c382ae9043e5ddee7f5bc5a6a0\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\a3498561cd0b7353da45ee1030129843\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\a3498561cd0b7353da45ee1030129843\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\7b66ec6ec3b06a3516e68ad1791a4cba\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\7b66ec6ec3b06a3516e68ad1791a4cba\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\1b541c9d4393b0c0e5f4a8ae8a65934d\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\1b541c9d4393b0c0e5f4a8ae8a65934d\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\5ae6e034282eb65838da364c54c8ce85\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\5ae6e034282eb65838da364c54c8ce85\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [androidx.window:window:1.2.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\c36e83afb124f5ec98ec4d9abb0c088b\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\c36e83afb124f5ec98ec4d9abb0c088b\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\fbiju\.gradle\caches\8.9\transforms\a58ace9819528c8a2ebf81ffea0200c2\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\fbiju\.gradle\caches\8.9\transforms\a58ace9819528c8a2ebf81ffea0200c2\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\f892702389df216b259ddf8dbf36de20\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\f892702389df216b259ddf8dbf36de20\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\bb59183975e7060f910b3fc7fd03b354\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\bb59183975e7060f910b3fc7fd03b354\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\869c0bbd124bdf6969f27592c413317e\transformed\jetified-play-services-measurement-sdk-22.4.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\869c0bbd124bdf6969f27592c413317e\transformed\jetified-play-services-measurement-sdk-22.4.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\19666eb55426e456b973b804be99b09d\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\19666eb55426e456b973b804be99b09d\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\a3ee4f23e2c8d23dbf57724c641e8336\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\a3ee4f23e2c8d23dbf57724c641e8336\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\940c3dff10c0a80b0de63f8b041bc17a\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\940c3dff10c0a80b0de63f8b041bc17a\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\e1f2bd594f5847310a163dedfa27088a\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\e1f2bd594f5847310a163dedfa27088a\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\d9f8d29c76c66a07f0108903a5b53bea\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\d9f8d29c76c66a07f0108903a5b53bea\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\fbiju\.gradle\caches\8.9\transforms\0f63f10804e978ea6d9cc38817986ccc\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\fbiju\.gradle\caches\8.9\transforms\0f63f10804e978ea6d9cc38817986ccc\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\6c7ef0e051661b544b9b91ac42669dd4\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\6c7ef0e051661b544b9b91ac42669dd4\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\73c3bce1c5a2f1086d1640acb289f896\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\73c3bce1c5a2f1086d1640acb289f896\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\29163cec626089dfda6258a99ffc4fde\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
